ORF,Gene,Plate,Row,Column,wellId
BLANK,BLANK,1,1,1,r01c01
BLANK,BLANK,1,1,2,r01c02
YNL088W,TOP2,1,1,3,r01c03
,Whi5,1,1,4,r01c04
YMR190C,SGS1,1,1,5,r01c05
YJL092W,HPR5,1,1,6,r01c06
YKL010C,UFD4,1,1,7,r01c07
YEL025C,0,1,1,8,r01c08
YHR164C,DNA2,1,1,9,r01c09
YPR010C,RPA135,1,1,10,r01c10
YNR031C,SSK2,1,1,11,r01c11
YFL008W,SMC1,1,1,12,r01c12
YCL014W,BUD3,1,1,13,r01c13
YGR090W,UTP22,1,1,14,r01c14
,Kel1,1,1,15,r01c15
YJL197W,UBP12,1,1,16,r01c16
YFL033C,RIM15,1,1,17,r01c17
YMR076C,PDS5,1,1,18,r01c18
,Rpn11,1,1,19,r01c19
YDR217C,RAD9,1,1,20,r01c20
,No GFP,1,1,21,r01c21
YLR384C,IKI3,1,1,22,r01c22
,Hole,1,1,23,r01c23
YML049C,RSE1,1,1,24,r01c24
YOL089C,HAL9,1,2,1,r02c01
YGL093W,SPC105,1,2,2,r02c02
YCL024W,KCC4,1,2,3,r02c03
YER032W,FIR1,1,2,4,r02c04
,Whi5,1,2,5,r02c05
YGR089W,NNF2,1,2,6,r02c06
YLR039C,RIC1,1,2,7,r02c07
,Kel1,1,2,8,r02c08
YGL013C,PDR1,1,2,9,r02c09
YGR100W,MDR1,1,2,10,r02c10
YFL034W,0,1,2,11,r02c11
YGL227W,VID30,1,2,12,r02c12
YOL051W,GAL11,1,2,13,r02c13
YBR079C,RPG1,1,2,14,r02c14
YMR308C,PSE1,1,2,15,r02c15
YOR160W,MTR10,1,2,16,r02c16
YDL102W,CDC2,1,2,17,r02c17
YBL085W,BOI1,1,2,18,r02c18
YOR109W,INP53,1,2,19,r02c19
YOL021C,DIS3,1,2,20,r02c20
YNR067C,DSE4,1,2,21,r02c21
YDR495C,VPS3,1,2,22,r02c22
YML104C,MDM1,1,2,23,r02c23
YGR188C,BUB1,1,2,24,r02c24
YCR042C,TAF2,1,3,1,r03c01
YER129W,SAK1,1,3,2,r03c02
YPR189W,SKI3,1,3,3,r03c03
YBL105C,PKC1,1,3,4,r03c04
YGR116W,SPT6,1,3,5,r03c05
YLR272C,YCS4,1,3,6,r03c06
YGL197W,MDS3,1,3,7,r03c07
YJL076W,NET1,1,3,8,r03c08
YGL173C,KEM1,1,3,9,r03c09
YPR122W,AXL1,1,3,10,r03c10
YJR138W,IML1,1,3,11,r03c11
YCR033W,SNT1,1,3,12,r03c12
YJR140C,HIR3,1,3,13,r03c13
YNL273W,TOF1,1,3,14,r03c14
YOR290C,SNF2,1,3,15,r03c15
YGL133W,ITC1,1,3,16,r03c16
YBR208C,"DUR1,2",1,3,17,r03c17
YMR012W,CLU1,1,3,18,r03c18
YNL271C,BNI1,1,3,19,r03c19
YNL250W,RAD50,1,3,20,r03c20
YER155C,BEM2,1,3,21,r03c21
YFL036W,RPO41,1,3,22,r03c22
YHR165C,PRP8,1,3,23,r03c23
YOR336W,KRE5,1,3,24,r03c24
YGR258C,RAD2,1,4,1,r04c01
YDR103W,STE5,1,4,2,r04c02
YPL009C,TAE2,1,4,3,r04c03
YDR081C,PDC2,1,4,4,r04c04
YDL223C,HBT1,1,4,5,r04c05
YLR409C,UTP21,1,4,6,r04c06
YJL098W,SAP185,1,4,7,r04c07
YDR356W,SPC110,1,4,8,r04c08
YHR154W,RTT107,1,4,9,r04c09
YDR421W,ARO80,1,4,10,r04c10
YPR042C,PUF2,1,4,11,r04c11
YBR073W,RDH54,1,4,12,r04c12
YLR071C,RGR1,1,4,13,r04c13
YBR112C,CYC8,1,4,14,r04c14
YPL160W,CDC60,1,4,15,r04c15
YNL236W,SIN4,1,4,16,r04c16
YML100W,TSL1,1,4,17,r04c17
YOR346W,REV1,1,4,18,r04c18
YBR059C,AKL1,1,4,19,r04c19
YPL040C,ISM1,1,4,20,r04c20
YBL101C,ECM21,1,4,21,r04c21
YPL183C,RTT10,1,4,22,r04c22
YPL115C,BEM3,1,4,23,r04c23
YEL055C,POL5,1,4,24,r04c24
YJR031C,GEA1,1,5,1,r05c01
YDR507C,GIN4,1,5,2,r05c02
YMR280C,CAT8,1,5,3,r05c03
YLR035C-A,0,1,5,4,r05c04
YEL022W,GEA2,1,5,5,r05c05
YPR049C,ATG11,1,5,6,r05c06
YGL150C,INO80,1,5,7,r05c07
YAL001C,TFC3,1,5,8,r05c08
YPR184W,GDB1,1,5,9,r05c09
YMR109W,MYO5,1,5,10,r05c10
YDR127W,ARO1,1,5,11,r05c11
YPL012W,RRP12,1,5,12,r05c12
YGL206C,CHC1,1,5,13,r05c13
YNL091W,NST1,1,5,14,r05c14
YMR229C,RRP5,1,5,15,r05c15
YMR128W,ECM16,1,5,16,r05c16
YPL082C,MOT1,1,5,17,r05c17
YOR330C,MIP1,1,5,18,r05c18
YGR271W,SLH1,1,5,19,r05c19
YPL016W,SWI1,1,5,20,r05c20
YPL085W,SEC16,1,5,21,r05c21
YLR371W,ROM2,1,5,22,r05c22
YLR454W,FMP27,1,5,23,r05c23
YIL159W,BNR1,1,5,24,r05c24
YIL128W,MET18,1,6,1,r06c01
YBR017C,KAP104,1,6,2,r06c02
YKL033W,TTI1,1,6,3,r06c03
YBL104C,SEA4,1,6,4,r06c04
YCR092C,MSH3,1,6,5,r06c05
YHL007C,STE20,1,6,6,r06c06
YNL278W,CAF120,1,6,7,r06c07
YIL075C,RPN2,1,6,8,r06c08
YKR086W,PRP16,1,6,9,r06c09
YGR162W,TIF4631,1,6,10,r06c10
YER033C,ZRG8,1,6,11,r06c11
YMR205C,PFK2,1,6,12,r06c12
YPR115W,RGC1,1,6,13,r06c13
YMR125W,STO1,1,6,14,r06c14
YJR091C,JSN1,1,6,15,r06c15
YAR019C,CDC15,1,6,16,r06c16
YPL022W,RAD1,1,6,17,r06c17
YGR240C,PFK1,1,6,18,r06c18
YNL163C,RIA1,1,6,19,r06c19
YAL035W,FUN12,1,6,20,r06c20
YJR109C,CPA2,1,6,21,r06c21
YOR349W,CIN1,1,6,22,r06c22
YBR245C,ISW1,1,6,23,r06c23
YKL210W,UBA1,1,6,24,r06c24
YMR176W,ECM5,1,7,1,r07c01
YER013W,PRP22,1,7,2,r07c02
YDR464W,SPP41,1,7,3,r07c03
YHR158C,KEL1,1,7,4,r07c04
YOR116C,RPO31,1,7,5,r07c05
YGR233C,PHO81,1,7,6,r07c06
YDR180W,SCC2,1,7,7,r07c07
YKR096W,0,1,7,8,r07c08
YOL004W,SIN3,1,7,9,r07c09
YGL140C,0,1,7,10,r07c10
YNL242W,ATG2,1,7,11,r07c11
YHR155W,YSP1,1,7,12,r07c12
YMR219W,ESC1,1,7,13,r07c13
YDR097C,MSH6,1,7,14,r07c14
YDL140C,RPO21,1,7,15,r07c15
YKL129C,MYO3,1,7,16,r07c16
YHL030W,ECM29,1,7,17,r07c17
YDL019C,OSH2,1,7,18,r07c18
YJL207C,LAA1,1,7,19,r07c19
YJR092W,BUD4,1,7,20,r07c20
YJL130C,URA2,1,7,21,r07c21
YAL017W,PSK1,1,7,22,r07c22
YGL195W,GCN1,1,7,23,r07c23
YGR270W,YTA7,1,7,24,r07c24
YMR189W,GCV2,1,8,1,r08c01
YML111W,BUL2,1,8,2,r08c02
YEL061C,CIN8,1,8,3,r08c03
YDR069C,DOA4,1,8,4,r08c04
YJR132W,NMD5,1,8,5,r08c05
YML109W,ZDS2,1,8,6,r08c06
YDR310C,SUM1,1,8,7,r08c07
YLL003W,SFI1,1,8,8,r08c08
YIL156W,UBP7,1,8,9,r08c09
YNL127W,FAR11,1,8,10,r08c10
YOL145C,CTR9,1,8,11,r08c11
YHR120W,MSH1,1,8,12,r08c12
YIL112W,HOS4,1,8,13,r08c13
YMR287C,DSS1,1,8,14,r08c14
YDL215C,GDH2,1,8,15,r08c15
YBR084W,MIS1,1,8,16,r08c16
YKL205W,LOS1,1,8,17,r08c17
YDR430C,CYM1,1,8,18,r08c18
YBL063W,KIP1,1,8,19,r08c19
YGL241W,KAP114,1,8,20,r08c20
YIL151C,0,1,8,21,r08c21
YIL125W,KGD1,1,8,22,r08c22
YAL019W,FUN30,1,8,23,r08c23
YGR047C,TFC4,1,8,24,r08c24
YLR086W,SMC4,1,9,1,r09c01
YLR410W,VIP1,1,9,2,r09c02
YAL024C,LTE1,1,9,3,r09c03
YLR032W,RAD5,1,9,4,r09c04
YNL102W,POL1,1,9,5,r09c05
YGL062W,PYC1,1,9,6,r09c06
YPL242C,IQG1,1,9,7,r09c07
YPL226W,NEW1,1,9,8,r09c08
YML072C,TCB3,1,9,9,r09c09
YLR084C,RAX2,1,9,10,r09c10
YNL139C,RLR1,1,9,11,r09c11
YNL257C,SIP3,1,9,12,r09c12
YDR283C,GCN2,1,9,13,r09c13
YBL007C,SLA1,1,9,14,r09c14
YNL172W,APC1,1,9,15,r09c15
YOR124C,UBP2,1,9,16,r09c16
YLR024C,UBR2,1,9,17,r09c17
YKL215C,OXP1,1,9,18,r09c18
YKL182W,FAS1,1,9,19,r09c19
YDR216W,ADR1,1,9,20,r09c20
YNL262W,POL2,1,9,21,r09c21
YDR301W,CFT1,1,9,22,r09c22
YDR150W,NUM1,1,9,23,r09c23
YJR127C,RSF2,1,9,24,r09c24
YIL031W,ULP2,1,10,1,r10c01
YIL017C,VID28,1,10,2,r10c02
YER114C,BOI2,1,10,3,r10c03
YPR135W,CTF4,1,10,4,r10c04
YDR017C,KCS1,1,10,5,r10c05
YMR124W,0,1,10,6,r10c06
YKL157W,APE2,1,10,7,r10c07
YIL137C,TMA108,1,10,8,r10c08
YBL076C,ILS1,1,10,9,r10c09
YJR089W,BIR1,1,10,10,r10c10
YDR291W,HRQ1,1,10,11,r10c11
YMR086W,SEG1,1,10,12,r10c12
YGR218W,CRM1,1,10,13,r10c13
YNL118C,DCP2,1,10,14,r10c14
YOL034W,SMC5,1,10,15,r10c15
YMR275C,BUL1,1,10,16,r10c16
YOL045W,PSK2,1,10,17,r10c17
YIR002C,MPH1,1,10,18,r10c18
YER110C,KAP123,1,10,19,r10c19
YOR048C,RAT1,1,10,20,r10c20
YOR304W,ISW2,1,10,21,r10c21
YDR028C,REG1,1,10,22,r10c22
YKL105C,0,1,10,23,r10c23
YDR060W,MAK21,1,10,24,r10c24
YMR259C,0,1,11,1,r11c01
YGR097W,ASK10,1,11,2,r11c02
YDL112W,TRM3,1,11,3,r11c03
YKL038W,RGT1,1,11,4,r11c04
YER164W,CHD1,1,11,5,r11c05
YBR218C,PYC2,1,11,6,r11c06
YBL034C,STU1,1,11,7,r11c07
YAR009C,0,1,11,8,r11c08
YLR247C,IRC20,1,11,9,r11c09
YPL110C,GDE1,1,11,10,r11c10
YOR191W,RIS1,1,11,11,r11c11
YMR304W,UBP15,1,11,12,r11c12
YOR341W,RPA190,1,11,13,r11c13
YOR227W,HER1,1,11,14,r11c14
YER132C,PMD1,1,11,15,r11c15
YDL195W,SEC31,1,11,16,r11c16
YPL231W,FAS2,1,11,17,r11c17
YLR398C,SKI2,1,11,18,r11c18
YCR093W,CDC39,1,11,19,r11c19
YBR081C,SPT7,1,11,20,r11c20
YLR430W,SEN1,1,11,21,r11c21
YGR061C,ADE6,1,11,22,r11c22
YDR457W,TOM1,1,11,23,r11c23
YBL047C,EDE1,1,11,24,r11c24
YGL207W,SPT16,1,12,1,r12c01
YER024W,YAT2,1,12,2,r12c02
YNL327W,EGT2,1,12,3,r12c03
YER075C,PTP3,1,12,4,r12c04
YDR325W,YCG1,1,12,5,r12c05
YLR129W,DIP2,1,12,6,r12c06
YML010W,SPT5,1,12,7,r12c07
YIL002C,INP51,1,12,8,r12c08
YGL178W,MPT5,1,12,9,r12c09
YGR140W,CBF2,1,12,10,r12c10
YHR119W,SET1,1,12,11,r12c11
YDL190C,UFD2,1,12,12,r12c12
YLR223C,IFH1,1,12,13,r12c13
YIR023W,DAL81,1,12,14,r12c14
YER111C,SWI4,1,12,15,r12c15
YBL005W,PDR3,1,12,16,r12c16
YMR218C,TRS130,1,12,17,r12c17
YOR363C,PIP2,1,12,18,r12c18
YLR383W,SMC6,1,12,19,r12c19
YOR127W,RGA1,1,12,20,r12c20
YER176W,ECM32,1,12,21,r12c21
YLL031C,GPI13,1,12,22,r12c22
YGL151W,NUT1,1,12,23,r12c23
YBL037W,APL3,1,12,24,r12c24
YDR443C,SSN2,1,13,1,r13c01
YDR128W,MTC5,1,13,2,r13c02
YDR326C,YSP2,1,13,3,r13c03
YFR031C,SMC2,1,13,4,r13c04
YAL029C,MYO4,1,13,5,r13c05
YNL106C,INP52,1,13,6,r13c06
YDR334W,SWR1,1,13,7,r13c07
YLR189C,ATG26,1,13,8,r13c08
YHR186C,KOG1,1,13,9,r13c09
YOR151C,RPB2,1,13,10,r13c10
YGR098C,ESP1,1,13,11,r13c11
YJL074C,SMC3,1,13,12,r13c12
YML059C,NTE1,1,13,13,r13c13
YDR293C,SSD1,1,13,14,r13c14
YKL014C,URB1,1,13,15,r13c15
YLR436C,ECM30,1,13,16,r13c16
YBR275C,RIF1,1,13,17,r13c17
YOR296W,0,1,13,18,r13c18
YMR207C,HFA1,1,13,19,r13c19
YOL138C,RTC1,1,13,20,r13c20
YNR016C,ACC1,1,13,21,r13c21
YDR227W,SIR4,1,13,22,r13c22
YKR054C,DYN1,1,13,23,r13c23
YBR115C,LYS2,1,13,24,r13c24
YPL075W,GCR1,1,14,1,r14c01
,Msn2,1,14,2,r14c02
YKL197C,PEX1,1,14,3,r14c03
YPR019W,CDC54,1,14,4,r14c04
YMR261C,TPS3,1,14,5,r14c05
YML076C,WAR1,1,14,6,r14c06
YNL267W,PIK1,1,14,7,r14c07
YGR204W,ADE3,1,14,8,r14c08
YPR097W,0,1,14,9,r14c09
YEL043W,0,1,14,10,r14c10
YHR102W,KIC1,1,14,11,r14c11
YOL090W,MSH2,1,14,12,r14c12
YJR035W,RAD26,1,14,13,r14c13
,Rpn11,1,14,14,r14c14
YBR150C,TBS1,1,14,15,r14c15
YLR442C,SIR3,1,14,16,r14c16
YKL092C,BUD2,1,14,17,r14c17
YHR073W,OSH3,1,14,18,r14c18
YGL094C,PAN2,1,14,19,r14c19
YKL173W,SNU114,1,14,20,r14c20
YGR134W,CAF130,1,14,21,r14c21
,No GFP,1,14,22,r14c22
YPR022C,0,1,14,23,r14c23
YLR187W,SKG3,1,14,24,r14c24
YCR081W,SRB8,1,15,1,r15c01
YOR207C,RET1,1,15,2,r15c02
YJR137C,ECM17,1,15,3,r15c03
YJR041C,URB2,1,15,4,r15c04
YJL095W,BCK1,1,15,5,r15c05
YOR086C,TCB1,1,15,6,r15c06
YKL101W,HSL1,1,15,7,r15c07
YML091C,RPM2,1,15,8,r15c08
YOR326W,MYO2,1,15,9,r15c09
YDR335W,MSN5,1,15,10,r15c10
YNL297C,MON2,1,15,11,r15c11
YFR016C,0,1,15,12,r15c12
YKR031C,SPO14,1,15,13,r15c13
YML081W,TDA9,1,15,14,r15c14
YJL109C,UTP10,1,15,15,r15c15
YPL137C,GIP3,1,15,16,r15c16
YHR023W,MYO1,1,15,17,r15c17
YDR159W,SAC3,1,15,18,r15c18
YDL171C,GLT1,1,15,19,r15c19
,Msn2,1,15,20,r15c20
YFR019W,FAB1,1,15,21,r15c21
YIL126W,STH1,1,15,22,r15c22
YLR106C,MDN1,1,15,23,r15c23
YJL042W,MHP1,1,15,24,r15c24
YOL098C,0,1,16,1,r16c01
YDL220C,CDC13,1,16,2,r16c02
YLR249W,YEF3,1,16,3,r16c03
YPR104C,FHL1,1,16,4,r16c04
YNL132W,KRE33,1,16,5,r16c05
YJL154C,VPS35,1,16,6,r16c06
YGR274C,TAF1,1,16,7,r16c07
YMR019W,STB4,1,16,8,r16c08
YJL050W,MTR4,1,16,9,r16c09
YOR335C,ALA1,1,16,10,r16c10
YOL100W,PKH2,1,16,11,r16c11
YIL130W,ASG1,1,16,12,r16c12
YMR196W,0,1,16,13,r16c13
YMR080C,NAM7,1,16,14,r16c14
YCL061C,MRC1,1,16,15,r16c15
YKL015W,PUT3,1,16,16,r16c16
YGR094W,VAS1,1,16,17,r16c17
YNL123W,NMA111,1,16,18,r16c18
,Hole,1,16,19,r16c19
YDR379W,RGA2,1,16,20,r16c20
YHR077C,NMD2,1,16,21,r16c21
YDL240W,LRG1,1,16,22,r16c22
YML117W,NAB6,1,16,23,r16c23
YHR082C,KSP1,1,16,24,r16c24
